track_id,cluster__ConvVAEplusLyrics_KMeans,cluster__ConvVAEplusLyrics_Agglomerative,"cluster__ConvVAEplusLyrics_DBSCANeps=0.5,ms=3",cluster__RawAudioMeanplusLyrics_KMeans,cluster__RawAudioMeanplusLyrics_Agglomerative,cluster__RawAudioMeanplusLyrics_DBSCANfailed,cluster__PCArawFused_KMeans,cluster__PCArawFused_Agglomerative,cluster__PCArawFused_DBSCANfailed
MT0000008995,2,1,-1,1,0,-1,1,0,-1
MT0000011357,4,3,-1,5,1,-1,3,4,-1
MT0000026571,2,0,-1,3,1,-1,2,5,-1
MT0000027422,4,3,-1,2,3,-1,0,1,-1
MT0000030834,2,1,-1,1,0,-1,1,0,-1
MT0000031210,2,1,-1,4,0,-1,4,3,-1
MT0000038502,1,4,-1,0,5,-1,5,2,-1
MT0000040773,0,2,-1,1,4,-1,1,0,-1
MT0000042939,4,3,-1,2,2,-1,0,1,-1
MT0000043184,2,1,-1,1,4,-1,1,0,-1
MT0000044741,2,1,-1,3,1,-1,2,5,-1
MT0000045345,2,1,-1,5,1,-1,3,4,-1
MT0000048600,0,0,-1,5,1,-1,3,4,-1
MT0000059269,2,1,-1,4,0,-1,4,3,-1
MT0000063684,3,1,-1,5,1,-1,3,4,-1
MT0000066236,1,4,-1,5,3,-1,3,4,-1
MT0000066421,3,1,-1,3,1,-1,2,5,-1
MT0000080053,5,2,-1,1,4,-1,1,0,-1
MT0000082188,2,1,-1,1,0,-1,1,0,-1
MT0000089238,1,0,-1,5,3,-1,3,4,-1
MT0000089410,2,1,-1,1,4,-1,1,0,-1
MT0000091401,5,2,-1,1,4,-1,1,0,-1
MT0000091781,0,0,-1,3,1,-1,2,5,-1
MT0000092637,2,1,-1,1,4,-1,1,0,-1
MT0000093583,3,1,-1,3,1,-1,2,5,-1
MT0000095414,0,0,-1,3,1,-1,2,5,-1
MT0000097948,3,1,-1,4,0,-1,4,3,-1
MT0000103049,4,5,0,4,0,-1,4,3,-1
MT0000103874,2,1,-1,3,1,-1,2,5,-1
MT0000105492,2,1,-1,1,4,-1,1,0,-1
MT0000117176,0,1,-1,1,0,-1,1,0,-1
MT0000119701,0,2,-1,4,0,-1,4,0,-1
MT0000119987,5,2,-1,2,2,-1,0,2,-1
MT0000124779,0,0,-1,5,3,-1,3,4,-1
MT0000128573,5,0,-1,5,1,-1,3,4,-1
MT0000133200,3,2,-1,0,5,-1,5,2,-1
MT0000135916,0,0,-1,3,1,-1,2,4,-1
MT0000144160,0,0,-1,5,1,-1,3,4,-1
MT0000145509,4,3,-1,0,2,-1,5,2,-1
MT0000146284,2,1,-1,1,0,-1,1,0,-1
MT0000146966,3,1,-1,0,5,-1,5,2,-1
MT0000147182,4,1,-1,5,1,-1,3,4,-1
MT0000151451,2,1,-1,3,1,-1,2,5,-1
MT0000151529,5,0,-1,4,4,-1,4,0,-1
MT0000162219,0,0,-1,3,1,-1,2,5,-1
MT0000164441,0,0,-1,4,0,-1,4,3,-1
MT0000169174,4,3,-1,2,3,-1,0,1,-1
MT0000169836,5,4,-1,5,1,-1,3,4,-1
MT0000171421,2,1,-1,5,3,-1,3,1,-1
MT0000171852,2,1,-1,1,0,-1,1,0,-1
MT0000174580,2,1,-1,5,1,-1,3,1,-1
MT0000175597,0,0,-1,1,4,-1,1,0,-1
MT0000177878,2,0,-1,1,0,-1,1,0,-1
MT0000185453,2,1,-1,4,0,-1,4,3,-1
MT0000185601,3,2,-1,2,2,-1,0,2,-1
MT0000186467,1,4,-1,2,2,-1,0,1,-1
MT0000190640,4,3,-1,0,5,-1,5,2,-1
MT0000192913,1,2,-1,2,3,-1,0,1,-1
MT0000192982,1,3,-1,3,1,-1,2,5,-1
MT0000195705,1,0,-1,5,1,-1,3,5,-1
MT0000197431,3,2,-1,3,4,-1,2,5,-1
MT0000202045,1,0,-1,2,2,-1,0,1,-1
MT0000214287,4,0,-1,3,1,-1,2,5,-1
MT0000216849,3,1,-1,2,2,-1,0,2,-1
MT0000218346,0,0,-1,2,2,-1,0,2,-1
MT0000225806,2,1,-1,2,3,-1,0,1,-1
MT0000231442,4,5,-1,0,2,-1,5,2,-1
MT0000231784,3,3,-1,0,2,-1,5,2,-1
MT0000245808,3,1,-1,1,4,-1,2,0,-1
MT0000252574,3,0,-1,5,1,-1,3,4,-1
MT0000255724,2,0,-1,2,2,-1,0,1,-1
MT0000258223,4,5,-1,3,4,-1,2,0,-1
MT0000258646,5,2,-1,2,3,-1,0,1,-1
MT0000265621,0,0,-1,5,1,-1,3,4,-1
MT0000268576,0,0,-1,3,1,-1,2,5,-1
MT0000270200,3,1,-1,2,2,-1,0,2,-1
MT0000271454,3,1,-1,3,1,-1,2,5,-1
MT0000271970,1,4,-1,0,5,-1,5,2,-1
MT0000273374,2,0,-1,1,4,-1,1,0,-1
MT0000277032,3,2,-1,1,4,-1,1,0,-1
MT0000277633,5,2,-1,4,0,-1,4,0,-1
MT0000283043,4,5,-1,5,1,-1,3,4,-1
MT0000287606,3,5,-1,4,0,-1,4,3,-1
MT0000287921,1,4,-1,0,5,-1,5,2,-1
MT0000289116,2,1,-1,1,4,-1,1,0,-1
MT0000292000,3,2,-1,5,3,-1,0,1,-1
MT0000293345,0,0,-1,2,3,-1,0,4,-1
MT0000299291,2,0,-1,2,3,-1,0,1,-1
