track_id,cluster__ConvVAEplusLyrics_KMeans,cluster__ConvVAEplusLyrics_Agglomerative,cluster__ConvVAEplusLyrics_DBSCAN,cluster__RawAudioMeanplusLyrics_KMeans,cluster__RawAudioMeanplusLyrics_Agglomerative,cluster__RawAudioMeanplusLyrics_DBSCAN,cluster__PCArawFused_KMeans,cluster__PCArawFused_Agglomerative,cluster__PCArawFused_DBSCAN
MT0000008995,3,1,-1,1,0,-1,1,2,-1
MT0000011357,2,5,-1,5,1,-1,4,3,-1
MT0000026571,1,1,-1,3,1,-1,3,0,-1
MT0000027422,1,3,-1,2,3,-1,5,1,-1
MT0000030834,3,1,-1,1,0,-1,1,2,-1
MT0000031210,3,1,-1,4,0,-1,2,2,-1
MT0000038502,2,3,-1,0,5,-1,0,5,-1
MT0000040773,1,0,-1,1,4,-1,1,4,-1
MT0000042939,2,5,-1,2,2,-1,5,1,-1
MT0000043184,3,4,-1,1,4,-1,1,4,-1
MT0000044741,5,1,-1,3,1,-1,3,0,-1
MT0000045345,3,1,-1,5,1,-1,4,0,-1
MT0000048600,1,0,-1,5,1,-1,4,0,-1
MT0000059269,3,1,-1,4,0,-1,2,2,-1
MT0000063684,4,2,-1,5,1,-1,4,0,-1
MT0000066236,0,3,-1,5,3,-1,4,0,-1
MT0000066421,5,1,-1,3,1,-1,3,0,-1
MT0000080053,4,2,-1,1,4,-1,1,4,-1
MT0000082188,3,1,-1,1,0,-1,1,2,-1
MT0000089238,1,0,-1,5,3,-1,4,3,-1
MT0000089410,5,1,-1,1,4,-1,1,4,-1
MT0000091401,4,2,-1,1,4,-1,1,4,-1
MT0000091781,1,1,-1,3,1,-1,3,0,-1
MT0000092637,3,4,-1,1,4,-1,1,4,-1
MT0000093583,5,4,-1,3,1,-1,3,0,-1
MT0000095414,1,1,-1,3,1,-1,3,0,-1
MT0000097948,3,4,-1,4,0,-1,2,2,-1
MT0000103049,3,0,-1,4,0,-1,2,2,-1
MT0000103874,3,1,-1,3,1,-1,3,0,-1
MT0000105492,3,4,-1,1,4,-1,1,0,-1
MT0000117176,1,0,-1,1,0,-1,1,2,-1
MT0000119701,1,0,-1,4,0,-1,2,2,-1
MT0000119987,4,2,-1,2,2,-1,5,1,-1
MT0000124779,1,0,-1,5,3,-1,4,3,-1
MT0000128573,4,0,-1,5,1,-1,4,0,-1
MT0000133200,5,1,-1,0,5,-1,0,1,-1
MT0000135916,1,0,-1,3,1,-1,3,0,-1
MT0000144160,1,0,-1,5,1,-1,4,0,-1
MT0000145509,2,5,-1,0,2,-1,0,1,-1
MT0000146284,3,4,-1,1,0,-1,1,2,-1
MT0000146966,5,1,-1,0,5,-1,0,5,-1
MT0000147182,5,1,-1,5,1,-1,4,0,-1
MT0000151451,5,3,-1,3,1,-1,3,0,-1
MT0000151529,1,0,-1,4,4,-1,2,2,-1
MT0000162219,4,0,-1,3,1,-1,3,0,-1
MT0000164441,1,0,-1,4,0,-1,2,2,-1
MT0000169174,2,5,-1,2,3,-1,5,3,-1
MT0000169836,4,2,-1,5,1,-1,4,3,-1
MT0000171421,3,4,-1,5,3,-1,4,3,-1
MT0000171852,3,4,-1,1,0,-1,1,4,-1
MT0000174580,5,1,-1,5,1,-1,4,3,-1
MT0000175597,1,0,-1,1,4,-1,1,2,-1
MT0000177878,3,4,-1,1,0,-1,1,2,-1
MT0000185453,3,4,-1,4,0,-1,2,2,-1
MT0000185601,5,1,-1,2,2,-1,5,1,-1
MT0000186467,0,3,-1,2,2,-1,5,1,-1
MT0000190640,2,5,-1,0,5,-1,0,1,-1
MT0000192913,1,0,-1,2,3,-1,5,3,-1
MT0000192982,1,3,-1,3,1,-1,3,0,-1
MT0000195705,1,0,-1,5,1,-1,4,0,-1
MT0000197431,4,1,-1,3,4,-1,3,4,-1
MT0000202045,0,0,-1,2,2,-1,5,3,-1
MT0000214287,1,3,-1,3,1,-1,3,0,-1
MT0000216849,0,3,-1,2,2,-1,5,1,-1
MT0000218346,5,0,-1,2,2,-1,5,1,-1
MT0000225806,5,1,-1,2,3,-1,5,3,-1
MT0000231442,2,3,-1,0,2,-1,0,1,-1
MT0000231784,4,3,-1,0,2,-1,0,1,-1
MT0000245808,4,2,-1,1,4,-1,3,4,-1
MT0000252574,5,3,-1,5,1,-1,4,0,-1
MT0000255724,5,1,-1,2,2,-1,5,1,-1
MT0000258223,3,0,-1,3,4,-1,3,4,-1
MT0000258646,0,2,-1,2,3,-1,5,1,-1
MT0000265621,1,0,-1,5,1,-1,4,0,-1
MT0000268576,1,4,-1,3,1,-1,3,0,-1
MT0000270200,5,1,-1,2,2,-1,5,1,-1
MT0000271454,4,2,-1,3,1,-1,3,0,-1
