track_id,cluster__BetaVAEplusLyrics_KMeans,cluster__BetaVAEplusLyrics_Agglomerative,cluster__BetaVAEplusLyrics_DBSCANeps0.5_ms3,cluster__RawFeatures_KMeans,cluster__RawFeatures_Agglomerative,cluster__PCA_KMeans,cluster__PCA_Agglomerative,cluster__AutoencoderplusLyrics_KMeans,cluster__AutoencoderplusLyrics_Agglomerative
MT0000008995,0,16,-1,8,0,19,8,18,6
MT0000011357,16,10,-1,0,8,5,7,12,2
MT0000026571,15,7,-1,10,2,7,4,5,8
MT0000027422,1,2,-1,13,9,10,3,12,17
MT0000030834,4,8,-1,8,0,19,8,18,8
MT0000031210,0,16,-1,4,0,1,0,18,19
MT0000038502,1,19,-1,12,16,8,2,9,13
MT0000040773,2,7,-1,7,15,12,18,6,8
MT0000042939,16,10,-1,5,4,10,7,3,11
MT0000043184,3,16,-1,17,3,9,1,18,19
MT0000044741,0,12,-1,3,1,14,17,8,0
MT0000045345,9,15,-1,0,10,5,5,8,7
MT0000048600,2,2,-1,0,2,5,5,11,0
MT0000059269,3,9,-1,16,5,18,11,18,19
MT0000063684,13,1,-1,0,10,5,5,4,8
MT0000066236,18,1,-1,0,6,5,5,12,2
MT0000066421,3,9,-1,15,2,11,4,8,8
MT0000080053,8,2,-1,7,15,12,18,7,14
MT0000082188,13,14,-1,8,0,19,8,18,5
MT0000089238,12,2,-1,0,6,17,9,11,0
MT0000089410,15,7,-1,7,15,9,1,15,7
MT0000091401,14,1,-1,7,15,12,1,7,13
MT0000091781,15,7,-1,10,1,7,4,17,7
MT0000092637,4,8,-1,17,3,9,1,18,6
MT0000093583,19,6,-1,15,1,14,1,16,1
MT0000095414,11,14,-1,6,2,3,4,15,6
MT0000097948,4,8,-1,16,19,18,0,17,6
MT0000103049,6,3,0,4,19,1,0,5,10
MT0000103874,3,9,-1,6,2,11,4,7,8
MT0000105492,19,6,-1,7,7,12,13,15,7
MT0000117176,4,8,-1,8,0,19,8,6,19
MT0000119701,4,8,-1,8,0,19,0,6,6
MT0000119987,9,15,-1,5,4,2,14,10,1
MT0000124779,11,1,-1,9,12,4,19,6,3
MT0000128573,10,11,-1,0,10,5,5,13,15
MT0000133200,13,14,-1,19,14,13,14,4,1
MT0000135916,10,11,-1,15,10,11,4,13,15
MT0000144160,8,2,-1,0,10,5,5,13,15
MT0000145509,1,14,-1,19,4,13,2,9,11
MT0000146284,3,9,-1,8,0,12,18,18,6
MT0000146966,3,2,-1,11,17,6,16,4,1
MT0000147182,11,1,-1,10,8,7,19,5,10
MT0000151451,15,7,-1,10,1,7,17,8,0
MT0000151529,8,2,-1,1,7,19,12,0,3
MT0000162219,8,2,-1,10,1,7,17,14,3
MT0000164441,8,3,-1,4,19,1,0,15,3
MT0000169174,16,10,-1,9,9,0,7,9,11
MT0000169836,12,5,-1,13,8,0,19,2,4
MT0000171421,3,16,-1,0,6,5,6,18,6
MT0000171852,4,8,-1,8,0,19,8,18,6
MT0000174580,19,6,-1,0,8,0,5,8,12
MT0000175597,2,13,-1,8,15,12,8,0,10
MT0000177878,4,8,-1,8,0,19,8,0,6
MT0000185453,4,8,-1,4,19,1,0,18,6
MT0000185601,13,0,-1,5,4,10,14,4,1
MT0000186467,7,4,-1,18,11,6,3,19,16
MT0000190640,16,10,-1,19,14,13,10,9,11
MT0000192913,12,5,-1,13,6,0,5,11,3
MT0000192982,1,13,-1,6,2,11,4,0,0
MT0000195705,11,6,-1,10,1,7,17,11,0
MT0000197431,13,2,-1,3,3,14,1,7,8
MT0000202045,5,18,-1,18,11,6,3,11,0
MT0000214287,8,9,-1,15,2,11,4,5,7
