track_id,cluster__BetaVAEplusLyrics_KMeans,cluster__BetaVAEplusLyrics_Agglomerative,cluster__RawFeatures_KMeans,cluster__RawFeatures_Agglomerative,cluster__PCA_KMeans,cluster__PCA_Agglomerative,cluster__AutoencoderplusLyrics_KMeans,cluster__AutoencoderplusLyrics_Agglomerative
MT0000008995,0,3,8,0,18,15,4,11
MT0000011357,11,5,0,8,5,3,3,14
MT0000026571,11,4,10,2,5,0,11,6
MT0000027422,11,5,13,9,10,7,16,12
MT0000030834,0,18,8,0,18,15,4,6
MT0000031210,0,3,4,0,15,14,18,11
MT0000038502,6,1,12,16,12,16,3,14
MT0000040773,14,8,7,15,18,1,12,2
MT0000042939,6,0,5,4,10,7,3,14
MT0000043184,0,3,17,3,1,6,18,11
MT0000044741,12,6,3,1,19,12,6,6
MT0000045345,12,4,0,10,8,8,4,16
MT0000048600,15,7,0,2,8,8,16,2
MT0000059269,9,12,16,5,6,2,18,8
MT0000063684,4,7,0,10,8,3,5,9
MT0000066236,3,1,0,6,8,3,17,19
MT0000066421,12,4,15,2,11,0,15,6
MT0000080053,16,6,7,15,9,1,12,5
MT0000082188,0,3,8,0,18,15,4,6
MT0000089238,15,6,0,6,7,3,8,2
MT0000089410,11,4,7,15,9,6,4,16
MT0000091401,5,19,7,15,9,6,19,10
MT0000091781,16,18,10,1,19,12,14,8
MT0000092637,16,12,17,3,1,6,14,16
MT0000093583,19,19,15,1,19,0,19,5
MT0000095414,11,18,6,2,1,0,14,8
MT0000097948,16,3,16,19,6,2,18,11
MT0000103049,1,17,4,19,15,14,11,7
MT0000103874,12,4,6,2,11,0,4,16
MT0000105492,0,3,7,7,4,11,4,16
MT0000117176,9,8,8,0,18,15,18,8
MT0000119701,0,12,8,0,15,15,4,6
MT0000119987,7,7,5,4,3,5,5,9
MT0000124779,14,7,9,12,17,4,16,2
MT0000128573,10,14,0,10,8,8,1,18
MT0000133200,4,13,19,14,3,5,13,3
MT0000135916,10,14,15,10,11,8,1,18
MT0000144160,10,14,0,10,8,8,1,2
MT0000145509,17,0,19,4,3,5,7,14
MT0000146284,0,3,8,0,18,15,18,11
MT0000146966,4,7,11,17,16,17,13,9
MT0000147182,19,7,10,8,13,4,19,12
MT0000151451,17,13,10,1,19,12,15,6
MT0000151529,9,9,1,7,4,11,2,4
MT0000162219,14,1,10,1,5,12,8,2
MT0000164441,9,9,4,19,15,2,2,8
MT0000169174,6,5,9,9,17,9,3,14
MT0000169836,5,10,13,8,14,4,9,13
MT0000171421,0,3,0,6,8,19,4,11
MT0000171852,0,3,8,0,18,1,4,11
MT0000174580,12,15,0,8,14,9,15,1
MT0000175597,9,9,8,15,18,15,2,4
MT0000177878,9,3,8,0,18,15,2,16
MT0000185453,0,3,4,19,15,14,18,11
MT0000185601,19,7,5,4,10,5,15,9
MT0000186467,3,1,18,11,16,18,17,19
MT0000190640,6,0,19,14,12,10,3,14
MT0000192913,15,12,13,6,14,9,2,16
MT0000192982,15,5,6,2,11,0,2,2
MT0000195705,11,1,10,1,5,12,6,16
MT0000197431,5,6,3,3,19,0,5,9
MT0000202045,3,6,18,11,16,18,6,0
MT0000214287,11,12,15,2,19,0,16,0
MT0000216849,8,13,5,4,10,5,0,3
MT0000218346,17,5,5,4,3,5,6,0
MT0000225806,12,15,13,6,14,9,15,1
MT0000231442,2,0,19,4,3,5,10,3
MT0000231784,5,1,18,11,16,17,12,6
MT0000245808,5,6,3,3,9,6,5,5
MT0000252574,4,13,0,10,8,8,7,3
MT0000255724,17,4,13,4,10,7,7,6
MT0000258223,1,17,3,3,19,6,11,7
MT0000258646,13,2,5,9,10,7,0,15
MT0000265621,9,9,0,1,8,8,2,8
